["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
 1.933319519520e+014 9.038266676850e-003 9.317044316315e+002
 1.933351735068e+014 1.489050361038e-002 9.335809783767e+002
 1.933383950617e+014 1.973149638978e-002 9.354575251218e+002
 1.933416166166e+014 2.324539764863e-002 9.373340718668e+002
 1.933448381715e+014 2.520534415502e-002 9.392106186119e+002
 1.933480597264e+014 2.548805197536e-002 9.410871653570e+002
 1.933512812813e+014 2.408152785663e-002 9.429637121021e+002
 1.933545028362e+014 2.108541717614e-002 9.448402588472e+002
 1.933577243911e+014 1.670399463664e-002 9.467168055923e+002
 1.933609459459e+014 1.123228737492e-002 9.485933523373e+002
 1.933641675008e+014 5.036269695993e-003 9.504698990824e+002
 1.933673890557e+014 1.471545159814e-003 9.492048531744e+002
 1.933706106106e+014 7.859493044060e-003 9.510813999191e+002
 1.933738321655e+014 1.370531337948e-002 9.529579466642e+002
 1.933770537204e+014 1.862398634854e-002 9.548344934093e+002
 1.933802752753e+014 2.229302256474e-002 9.567110401544e+002
 1.933834968302e+014 2.447354851696e-002 9.585875868995e+002
 1.933867183851e+014 2.502581288047e-002 9.604641336446e+002
 1.933899399399e+014 2.391810996967e-002 9.623406803897e+002
 1.933931614948e+014 2.122855260649e-002 9.642172271348e+002
 1.933963830497e+014 1.713959866567e-002 9.660937738799e+002
 1.933996046046e+014 1.192571246190e-002 9.679703206249e+002
 1.934028261595e+014 5.934992673341e-003 9.698468673701e+002
 1.934060477144e+014 4.340068680021e-004 9.685818214604e+002
 1.934092692693e+014 6.758724152501e-003 9.704583682065e+002
 1.934124908242e+014 1.262055332253e-002 9.723349149517e+002
 1.934157123790e+014 1.763248042691e-002 9.742114616968e+002
 1.934189339339e+014 2.146457070959e-002 9.760880084419e+002
 1.934221554888e+014 2.386563311762e-002 9.779645551870e+002
 1.934253770437e+014 2.467964302845e-002 9.798411019321e+002
 1.934285985986e+014 2.385585220507e-002 9.817176486772e+002
 1.934318201535e+014 2.145193267743e-002 9.835941954223e+002
 1.934350417084e+014 1.762996104818e-002 9.854707421674e+002
 1.934382632633e+014 1.264552134617e-002 9.873472889125e+002
 1.934414848182e+014 6.830657013361e-003 9.892238356576e+002
 1.934447063730e+014 5.718062275086e-004 9.911003824023e+002
 1.934479279279e+014 5.715816851201e-003 9.898353364942e+002
 1.934511494828e+014 1.161570070318e-002 9.917118832393e+002
 1.934543710377e+014 1.673756082014e-002 9.935884299844e+002
 1.934575925926e+014 2.074309530703e-002 9.954649767295e+002
 1.934608141475e+014 2.336827612136e-002 9.973415234746e+002
 1.934640357024e+014 2.444071064997e-002 9.992180702197e+002
 1.934672572573e+014 2.389093470782e-002 1.001094616965e+003
 1.934704788121e+014 2.175689896042e-002 1.002971163710e+003
 1.934737003670e+014 1.818135981616e-002 1.004847710455e+003
 1.934769219219e+014 1.340235343527e-002 1.006724257200e+003
 1.934801434768e+014 7.737386904678e-003 1.008600803945e+003
 1.934833650317e+014 1.562393976857e-003 1.010477350690e+003
 1.934865865866e+014 4.713153171244e-003 1.009212304782e+003
 1.934898081415e+014 1.067333234812e-002 1.011088851527e+003
 1.934930296964e+014 1.592327215422e-002 1.012965398272e+003
 1.934962512513e+014 2.011525111877e-002 1.014841945017e+003
 1.934994728061e+014 2.297167417719e-002 1.016718491762e+003
 1.935026943610e+014 2.430341184837e-002 1.018595038507e+003
 1.935059159159e+014 2.402229337860e-002 1.020471585252e+003
 1.935091374708e+014 2.214693054180e-002 1.022348131997e+003
 1.935123590257e+014 1.880148832693e-002 1.024224678742e+003
 1.935155805806e+014 1.420748351976e-002 1.026101225488e+003
 1.935188021355e+014 8.669151631793e-003 1.027977772233e+003
 1.935220236904e+014 2.553346552635e-003 1.029854318978e+003
 1.935252452452e+014 3.734702201236e-003 1.028589273069e+003
 1.935284668001e+014 9.778176367267e-003 1.030465819814e+003
 1.935316883550e+014 1.517623342514e-002 1.032342366560e+003
 1.935349099099e+014 1.957053013444e-002 1.034218913305e+003
 1.935381314648e+014 2.266895421840e-002 1.036095460050e+003
 1.935413530197e+014 2.426499627736e-002 1.037972006795e+003
 1.935445745746e+014 2.425148031695e-002 1.039848553540e+003
 1.935477961295e+014 2.262774221014e-002 1.041725100285e+003
 1.935510176844e+014 1.949977653081e-002 1.043601647030e+003
 1.935542392392e+014 1.507333534610e-002 1.045478193775e+003
 1.935574607941e+014 9.640427175887e-003 1.047354740520e+003
 1.935606823490e+014 3.560099882617e-003 1.049231287265e+003
 1.935639039039e+014 2.765230810337e-003 1.047966241357e+003
 1.935671254588e+014 8.916350289407e-003 1.049842788102e+003
 1.935703470137e+014 1.448496153491e-002 1.051719334847e+003
 1.935735685686e+014 1.910072104563e-002 1.053595881592e+003
 1.935767901235e+014 2.245580834550e-002 1.055472428337e+003
 1.935800116783e+014 2.432540307616e-002 1.057348975082e+003
 1.935832332332e+014 2.458271091128e-002 1.059225521827e+003
 1.935864547881e+014 2.320753666538e-002 1.061102068573e+003
 1.935896763430e+014 2.028782673289e-002 1.062978615318e+003
 1.935928978979e+014 1.601406555165e-002 1.064855162063e+003
 1.935961194528e+014 1.066688183754e-002 1.066731708808e+003
 1.935993410077e+014 4.598668857041e-003 1.068608255553e+003
 1.936025625626e+014 1.789580495964e-003 1.067343209645e+003
 1.936057841175e+014 8.074704854941e-003 1.069219756390e+003
 1.936090056723e+014 1.383933393177e-002 1.071096303135e+003
 1.936122272272e+014 1.869953373680e-002 1.072972849880e+003
 1.936154487821e+014 2.233031101685e-002 1.074849396625e+003
 1.936186703370e+014 2.448728709001e-002 1.076725943370e+003
 1.936218918919e+014 2.502309952581e-002 1.078602490115e+003
 1.936251134468e+014 2.389743406951e-002 1.080479036860e+003
 1.936283350017e+014 2.118000632923e-002 1.082355583605e+003
 1.936315565566e+014 1.704627590860e-002 1.084232130350e+003
 1.936347781114e+014 1.176615442951e-002 1.086108677095e+003
 1.936379996663e+014 5.686431849920e-003 1.087985223841e+003
 1.936412212212e+014 7.919378673890e-004 1.086720177931e+003
 1.936444427761e+014 7.240207988888e-003 1.088596724677e+003
 1.936476643310e+014 1.323013728054e-002 1.090473271422e+003
 1.936508858859e+014 1.836235260012e-002 1.092349818167e+003
 1.936541074408e+014 2.229290245851e-002 1.094226364912e+003
 1.936573289957e+014 2.475624102079e-002 1.096102911657e+003
 1.936605505506e+014 2.558311118935e-002 1.097979458403e+003
 1.936637721054e+014 2.471212634832e-002 1.099856005148e+003
 1.936669936603e+014 2.219426156878e-002 1.101732551893e+003
 1.936702152152e+014 1.818992988962e-002 1.103609098638e+003
 1.936734367701e+014 1.295880720174e-002 1.105485645383e+003
 1.936766583250e+014 6.843048406561e-003 1.107362192128e+003
 1.936798798799e+014 2.449761497202e-004 1.109238738875e+003
 1.936831014348e+014 6.399307308252e-003 1.107973692965e+003
 1.936863229897e+014 1.264865935441e-002 1.109850239710e+003
 1.936895445445e+014 1.808609902982e-002 1.111726786455e+003
 1.936927660994e+014 2.234654447461e-002 1.113603333200e+003
 1.936959876543e+014 2.514124638992e-002 1.115479879945e+003
 1.936992092092e+014 2.627728762456e-002 1.117356426690e+003
 1.937024307641e+014 2.567083685390e-002 1.119232973435e+003
 1.937056523190e+014 2.335325017322e-002 1.121109520180e+003
 1.937088738739e+014 1.946958189191e-002 1.122986066925e+003
 1.937120954288e+014 1.426956455179e-002 1.124862613670e+003
 1.937153169836e+014 8.091615367846e-003 1.126739160416e+003
 1.937185385385e+014 1.340889349235e-003 1.128615707160e+003
 1.937217600934e+014 5.537202472766e-003 1.127350661252e+003
 1.937249816483e+014 1.208628445143e-002 1.129227207997e+003
 1.937282032032e+014 1.786919734885e-002 1.131103754742e+003
 1.937314247581e+014 2.249707964310e-002 1.132980301487e+003
 1.937346463130e+014 2.565542114259e-002 1.134856848233e+003
 1.937378678679e+014 2.712534972911e-002 1.136733394978e+003
 1.937410894228e+014 2.679871644872e-002 1.138609941723e+003
 1.937443109776e+014 2.468594493801e-002 1.140486488468e+003
 1.937475325325e+014 2.091608238540e-002 1.142363035213e+003
 1.937507540874e+014 1.572900038296e-002 1.144239581958e+003
 1.937539756423e+014 9.460211662374e-003 1.146116128703e+003
 1.937571971972e+014 2.519258886226e-003 1.147992675448e+003
 1.937604187521e+014 4.636938118812e-003 1.146727629540e+003
 1.937636403070e+014 1.153404863627e-002 1.148604176285e+003
 1.937668618619e+014 1.771165280505e-002 1.150480723030e+003
 1.937700834167e+014 2.275385824643e-002 1.152357269775e+003
 1.937733049716e+014 2.631718355005e-002 1.154233816520e+003
 1.937765265265e+014 2.815384693374e-002 1.156110363265e+003
 1.937797480814e+014 2.812888856269e-002 1.157986910010e+003
 1.937829696363e+014 2.622995066208e-002 1.159863456755e+003
 1.937861911912e+014 2.256901554508e-002 1.161740003500e+003
 1.937894127461e+014 1.737592711835e-002 1.163616550246e+003
 1.937926343010e+014 1.098406217340e-002 1.165493096991e+003
 1.937958558559e+014 3.809038474728e-003 1.167369643736e+003
 1.937990774107e+014 3.678187291985e-003 1.166104597827e+003
 1.938022989656e+014 1.098209807648e-002 1.167981144572e+003
 1.938055205205e+014 1.761526861403e-002 1.169857691317e+003
 1.938087420754e+014 2.313074876261e-002 1.171734238063e+003
 1.938119636303e+014 2.715203612738e-002 1.173610784808e+003
 1.938151851852e+014 2.939863761158e-002 1.175487331553e+003
 1.938184067401e+014 2.970549395208e-002 1.177363878298e+003
 1.938216282950e+014 2.803493161766e-002 1.179240425043e+003
 1.938248498498e+014 2.448028797848e-002 1.181116971788e+003
 1.938280714047e+014 1.926089745538e-002 1.182993518533e+003
 1.938312929596e+014 1.270869340931e-002 1.184870065278e+003
 1.938345145145e+014 5.247235678643e-003 1.186746612023e+003
 1.938377360694e+014 2.635519554611e-003 1.185481566114e+003
 1.938409576243e+014 1.041896633197e-002 1.187358112860e+003
 1.938441791792e+014 1.758405686436e-002 1.189234659605e+003
 1.938474007341e+014 2.364773436588e-002 1.191111206350e+003
 1.938506222890e+014 2.819531840345e-002 1.192987753095e+003
 1.938538438438e+014 3.090868368050e-002 1.194864299840e+003
 1.938570653987e+014 3.158832960695e-002 1.196740846585e+003
 1.938602869536e+014 3.016782214095e-002 1.198617393330e+003
 1.938635085085e+014 2.671957712917e-002 1.200493940076e+003
 1.938667300634e+014 2.145151477244e-002 1.202370486821e+003
 1.938699516183e+014 1.469471175836e-002 1.204247033566e+003
 1.938731731732e+014 6.882772244750e-003 1.206123580311e+003
 1.938763947281e+014 1.475807842617e-003 1.204858534402e+003
 1.938796162829e+014 9.830533519497e-003 1.206735081147e+003
 1.938828378378e+014 1.762494567253e-002 1.208611627893e+003
 1.938860593927e+014 2.433345346710e-002 1.210488174638e+003
 1.938892809476e+014 2.949654124897e-002 1.212364721383e+003
 1.938925025025e+014 3.275200716275e-002 1.214241268128e+003
 1.938957240574e+014 3.386012577535e-002 1.216117814873e+003
 1.938989456123e+014 3.272100328489e-002 1.217994361618e+003
 1.939021671672e+014 2.938288814764e-002 1.219870908363e+003
 1.939053887221e+014 2.404078123780e-002 1.221747455108e+003
 1.939086102769e+014 1.702532070239e-002 1.223624001853e+003
 1.939118318318e+014 8.782556759715e-003 1.225500548598e+003
 1.939150533867e+014 1.541610301045e-004 1.224235502690e+003
 1.939182749416e+014 9.198427299100e-003 1.226112049435e+003
 1.939214964965e+014 1.774897309913e-002 1.227988596180e+003
 1.939247180514e+014 2.522933744623e-002 1.229865142925e+003
 1.939279396063e+014 3.112642010001e-002 1.231741689670e+003
 1.939311611612e+014 3.502535767521e-002 1.233618236415e+003
 1.939343827160e+014 3.663837385717e-002 1.235494783160e+003
 1.939376042709e+014 3.582561994546e-002 1.237371329906e+003
 1.939408258258e+014 3.260652239134e-002 1.239247876651e+003
 1.939440473807e+014 2.716075835392e-002 1.241124423396e+003
 1.939472689356e+014 1.981865035809e-002 1.243000970141e+003
 1.939504904905e+014 1.104146399464e-002 1.244877516886e+003
 1.939537120454e+014 1.392763177619e-003 1.246754063631e+003
 1.939569336003e+014 8.497418345464e-003 1.245489017723e+003
 1.939601551552e+014 1.797333316486e-002 1.247365564468e+003
 1.939633767100e+014 2.639659141981e-002 1.249242111213e+003
 1.939665982649e+014 3.318874392510e-002 1.251118657958e+003
 1.939698198198e+014 3.787056438283e-002 1.252995204703e+003
 1.939730413747e+014 4.009539233508e-002 1.254871751448e+003
 1.939762629296e+014 3.967424821227e-002 1.256748298193e+003
 1.939794844845e+014 3.659093672313e-002 1.258624844938e+003
 1.939827060394e+014 3.100598406808e-002 1.260501391683e+003
 1.939859275943e+014 2.324896897779e-002 1.262377938428e+003
 1.939891491491e+014 1.379956201516e-002 1.264254485174e+003
 1.939923707040e+014 3.258333351839e-003 1.266131031919e+003
 1.939955922589e+014 7.690922369990e-003 1.264865986010e+003
 1.939988138138e+014 1.832501024350e-002 1.266742532755e+003
 1.940020353687e+014 2.792853217139e-002 1.268619079500e+003
 1.940052569236e+014 3.584141227861e-002 1.270495626245e+003
 1.940084784785e+014 4.150363206999e-002 1.272372172990e+003
 1.940117000334e+014 4.449418497507e-002 1.274248719736e+003
 1.940149215883e+014 4.456158549736e-002 1.276125266481e+003
 1.940181431431e+014 4.164377319008e-002 1.278001813226e+003
 1.940213646980e+014 3.587590643456e-002 1.279878359971e+003
 1.940245862529e+014 2.758530546647e-002 1.281754906716e+003
 1.940278078078e+014 1.727363060964e-002 1.283631453461e+003
 1.940310293627e+014 5.587217677825e-003 1.285508000206e+003
 1.940342509176e+014 6.722716068162e-003 1.284242954298e+003
 1.940374724725e+014 1.884758726941e-002 1.286119501043e+003
 1.940406940274e+014 2.997372369357e-002 1.287996047788e+003
 1.940439155822e+014 3.933607440387e-002 1.289872594533e+003
 1.940471371371e+014 4.626986355332e-002 1.291749141278e+003
 1.940503586920e+014 5.025676151846e-002 1.293625688023e+003
 1.940535802469e+014 5.096243372215e-002 1.295502234768e+003
 1.940568018018e+014 4.826282355782e-002 1.297378781513e+003
 1.940600233567e+014 4.225720332878e-002 1.299255328258e+003
 1.940632449116e+014 3.326684599913e-002 1.301131875004e+003
 1.940664664665e+014 2.181908075827e-002 1.303008421749e+003
 1.940696880214e+014 8.617440247848e-003 1.304884968494e+003
 1.940729095762e+014 5.500473475618e-003 1.303619922585e+003
 1.940761311311e+014 1.961494305345e-002 1.305496469330e+003
 1.940793526860e+014 3.278275535352e-002 1.307373016075e+003
 1.940825742409e+014 4.409882635269e-002 1.309249562821e+003
 1.940857957958e+014 5.275689041391e-002 1.311126109566e+003
 1.940890173507e+014 5.810527952944e-002 1.313002656311e+003
 1.940922389056e+014 5.969403951729e-002 1.314879203056e+003
 1.940954604605e+014 5.731009803711e-002 1.316755749801e+003
 1.940986820153e+014 5.099788908546e-002 1.318632296546e+003
 1.941019035702e+014 4.106371149867e-002 1.320508843291e+003
 1.941051251251e+014 2.806310330246e-002 1.322385390036e+003
 1.941083466800e+014 1.277158864892e-002 1.324261936781e+003
 1.941115682349e+014 3.859767147737e-003 1.322996890873e+003
 1.941147897898e+014 2.076154480399e-002 1.324873437618e+003
 1.941180113447e+014 3.681256709043e-002 1.326749984363e+003
 1.941212328996e+014 5.091187613695e-002 1.328626531108e+003
 1.941244544545e+014 6.205160839612e-002 1.330503077853e+003
 1.941276760093e+014 6.938610027334e-002 1.332379624598e+003
 1.941308975642e+014 7.229266505718e-002 1.334256171343e+003
 1.941341191191e+014 7.041988093937e-002 1.336132718088e+003
 1.941373406740e+014 6.371990274827e-002 1.338009264834e+003
 1.941405622289e+014 5.246222137579e-002 1.339885811579e+003
 1.941437837838e+014 3.722739376249e-002 1.341762358324e+003
 1.941470053387e+014 1.888048879958e-002 1.343638905069e+003
 1.941502268936e+014 1.474732231206e-003 1.342373859161e+003
 1.941534484484e+014 2.255863610468e-002 1.344250405905e+003
 1.941566700033e+014 4.299213373321e-002 1.346126952651e+003
 1.941598915582e+014 6.138232466766e-002 1.348003499396e+003
 1.941631131131e+014 7.641228379069e-002 1.349880046141e+003
 1.941663346680e+014 8.692947863589e-002 1.351756592886e+003
 1.941695562229e+014 9.202720815877e-002 1.353633139631e+003
 1.941727777778e+014 9.111369864731e-002 1.355509686376e+003
 1.941759993327e+014 8.396407400241e-002 1.357386233121e+003
 1.941792208876e+014 7.075130950311e-002 1.359262779866e+003
 1.941824424424e+014 5.205343438404e-002 1.361139326611e+003
 1.941856639973e+014 2.883560625845e-002 1.363015873356e+003
 1.941888855522e+014 2.407162799169e-003 1.364892420102e+003
 1.941921071071e+014 2.564472269054e-002 1.363627374193e+003
 1.941953286620e+014 5.354168559274e-002 1.365503920938e+003
 1.941985502169e+014 7.941668921989e-002 1.367380467683e+003
 1.942017717718e+014 1.014268892763e-001 1.369257014428e+003
 1.942049933267e+014 1.178705044681e-001 1.371133561173e+003
 1.942082148815e+014 1.273008960304e-001 1.373010107918e+003
 1.942114364364e+014 1.286309878680e-001 1.374886654664e+003
 1.942146579913e+014 1.212214891776e-001 1.376763201409e+003
 1.942178795462e+014 1.049471033921e-001 1.378639748154e+003
 1.942211011011e+014 8.023598859183e-002 1.380516294899e+003
 1.942243226560e+014 4.807912085438e-002 1.382392841644e+003
 1.942275442109e+014 1.000783014548e-002 1.384269388389e+003
